,origin,heard,identical,read
879,Ken Adams!!,,False,False
880,"How we doing, you guys ready?",,False,False
881,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,tomorrow morning call this morning to remind me not to wear my hair up my ears were not my best feature,False,True
882,Some days it's all I can think about.,some days it's all I can think about,False,True
883,"Hi, sorry I'm late, I couldn't find my bearings.",hi I'm sorry I'm late I couldn't find my berries,False,True
884,"Oh... ok, fine.",okay,False,True
885,But... ehm...,okay fine but,False,True
886,"I just have one question for you,    ehm...",I just have one question for you,False,True
887,"When we exit should we walk, or run, or prance,    or stroll...",when we exit should we walk or run or prance or,False,True
888,"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",,False,False
889,I cant believe this! How long as this been going on?,can't believe this how long is this been going,False,True
890,"Well umm, Alexandra has been",Alexandra's,False,True
891,"Oh, it has a name?",,False,False
892,"Phoebe, dont get upset!",don't get upset,False,True
893,OkayOop! Too late! Im leaving! Come on Chandler lets go!,okay too late I'm leaving let's go,False,True
894,"Well, Phoebe I thought IdYeah, what the hell.",I thought I'd,False,True
895,Ben!,,False,False
896,"Oh, that's good. Maybe he'll hear you and pull the cord.",,False,False
897,Stop the bus! Wait! Wait! Wait!,soccer ball,False,True
898,Are you sure he didn't break it because it really hurts?,are you sure you didn't break it,False,True
899,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",is the puncture wound from your,False,True
900,"Oh, I'm sorry, I'm really sorry.",I'm sorry I'm really sorry,False,True
901,Sorry.,,False,False
902,Sorry!,,False,False
903,I got my s's back!,hey I got my answer back,False,True
904,Which we can celebrate later.,which religions celebrate later,False,True
905,Celebrate.,,False,False
906,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",okay Palo wanted to just go get dressed and you be on your way okay,False,True
907,"Rachel, how did this happen?",Rachel,False,True
908,"I don't know, I just kinda ran into him last night.",I just kind of ran into last night,False,True
909,Where?,where,False,True
910,At his apartment. Is this juice?,where is apartment isn't cute,False,True
911,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",and the fact that you dumped him cuz he hit on Phoebe,False,True
912,"Oh God, I know I'm a pathetic loser.",oh God I know I'm just a loser,False,True
913,"I licked my arm, what?",lick my arm,False,True
914,It's breast milk.,,False,False
915,So?,,False,False
916,"Phoebe, that is juice, squeezed from a person.",,False,False
917,What is the big deal?,what is the big deal,False,True
918,What did you just do?,,False,False
919,"Ok, would people stop drinking the breast milk?",okay if people stopped drinking the breast milk,False,True
920,You won't even taste it?,you won't even taste it,False,True
921,No!,,False,False
922,Not even if you just pretend that it's milk?,,False,False
923,Not even if Carol's breast had a picture of a missing child on it.,even if Karen was bred to the picture of a missing child,False,True
924,Aww!,,False,False
925,"Hey Pheebs, could you please not put your feet up on my newold sheet?",HD please not put your feet up on my new old date,False,True
926,Oh sure!  Noo!,,False,False
927,Ohh!!,,False,False
928,My apothecary table!!!,,False,False
929,What?!,,False,False
930,Noooooo!!,,False,False
931,"Ross, where did you get this?!",,False,False
932,"Oh my God, Phoebe,",oh my God,False,True
933,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",be worth much more than one is $50,False,True
934,Well this doesnt even smell like opium.,,False,False
935,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",by the way,False,True
936,How is she?,how much do,False,True
937,"It's too soon to tell. She's resting, which is a good sign.",undertale,False,True
938,How's the hair?,how's the hair I'm not going to lie to you,False,True
939,"I'm not gonna lie to you, Ross, it doesn't look good.",how's the hair I'm not going to lie to you Ross that doesn't look good,False,True
940,"I put a clip on one side, which seems to have stopped the curling.",I put a clip on one side which stinks. The curl,False,True
941,Can we see her?,how can we see you,False,True
942,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",your hair looks too good I think it would upset her Ross 22 come on in,False,True
943,How're you doing?,how you doing,False,True
944,Of course the packaging does appeal to grown-ups and kids alike.,course the packaging does appeal the grown-ups actors,False,True
945,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",you're being silly I've tried it's no big deal come on,False,True
946,That would be no.,that would be no,False,True
947,Come on. It doesn't taste bad.,,False,False
948,"Yeah, it's kinda sweet, sorta like, uh...",Sweetwater Lake,False,True
949,Cantaloupe juice.,with what cantaloupe,False,True
950,Exactly.,exactly,False,True
951,You've tasted it? You've tasted it.,you've tasted it.,False,True
952,Uh huh.,aha,False,True
953,"Oh, you've tasted it.",oh you've tasted it,False,True
954,"You can keep saying it, but it won't stop being true.",you can keep saying it but it won't stop being true,False,True
955,Gimme the bottle.  Gimme the towel.,Demi Lovato,False,True
956,I still don't get why Greg and Jenny would give us a fake number.,,False,False
957,"Yknow, if they knew what they were doing they probably didnt give you real names either.",you know if they knew what they were doing if I didn't give you real names either,False,True
958,"Okay, maybe people give out fake numbers, but they dont give out fake names.",numbers but they don't,False,True
959,"Oh yeah?  Hi, Ken Adams, nice to meet you.",Jen Adams,False,True
960,Regina Philange.,Regina phalanges,False,True
961,"I still dont get it, we didnt do anything wrong.",,False,False
962,"I know! Although, you did tell an awful lot of jokes.",Salina jokes,False,True
963,I thought you said those jokes were funny. Joke! Joke! Joke!,I thought you said those jokes are funny,False,True
964,Joke. Joke. Blah! Blah!,,False,False
965,Well maybe it was all of your questions.,well maybe resolve your questions,False,True
966,What about my questions?,,False,False
967,"No, Im sorry. Its just my foot itches like crazy.",,False,False
968,"Oh, Ill get it.",,False,False
969,Wow! I usually get to know a girl a little better before I let her spoon me.,wow I usually get to know a girl better before I let her Spoon Me,False,True
970,"Relax, its not like were forking.",,False,False
971,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",look at it wallpapers little faded that's okay carpets a little Loop,False,True
972,Hey!,,False,False
973,Hello.,,False,False
974,Oh! Ooh! Oh Monica! Its so beautiful.,,False,False
975,I know!!!,,False,False
976,"So, Im here, ready to play.",I'm here already,False,True
977,Okay.,,False,False
978,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",I found a bunch of stuff for the house so check it out,False,True
979,Whats this?,,False,False
980,"Thats a dog, every house should have a dog.",every house we have a dog,False,True
981,Not one that can pee on the roof.,not one that can pee on the route,False,True
982,"Well, maybe its so big because the house was built on radioactive waste.",maybe it's so big because the house was built on radioactive waste,False,True
983,And is this in case the house sneezes?,and is this in case the house music,False,True
984,"No, no, thats the ghost for the attic.",no no that's we go through the Attic,False,True
985,I dont want a ghost.,I don't want to go but nobody wants to go see,False,True
986,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",you got one because the house is sitting on an ancient Indian burial ground,False,True
987,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",wait a minute the house was built on radioactive waste and an ancient Indian burial ground but that would never happen,False,True
988,"Okay, obviously you dont know much about the U.S. government.",okay obviously you don't know much about the US government,False,True
989,Hey!,hey,False,True
990,Hello.,,False,False
991,I need to talk to you!,I need to talk to you,False,True
992,"Sure, whats up?",what's up,False,True
993,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",all right I just got changed in 30 seconds you could be alone with him you better go for it I'm not going for anything,False,True
994,"Please, I'm not going for anything.",you better go for it I'm not going for anything,False,True
995,"Well, if you don't, I will.",if you don't I will,False,True
996,Would you please go?,please go,False,True
997,I would!,,False,False
998,"Hey, guys, guys, did you see my new, china cabinet?!",hey guys,False,True
999,Uh-huh.,,False,False
1000,"Watch, watch.",,False,False
1001,Ooohhhh!!,,False,False
1002,"And, and!",and,False,True
1003,Ahhhh!!,,False,False
1004,"Hey, my Fathers house does that!",my father's house,False,True
1005,"O-o-o-okay, how did it go? Tell me everything.",tell me everything,False,True
1006,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",dinner was great and there's nothing like a cool crisp,False,True
1007,Okay. Its Emma.,,False,False
1008,Emma!  See? I dont want it.,I'm sorry was that another joke,False,True
1009,Take it.,Harold,False,True
1010,What?,,False,False
1011,Its clearly an Emma.,clearly and Emma,False,True
1012,"Oh honey, but you love that name.",,False,False
1013,"Yeah, but I love you more.",yeah I love you more,False,True
1014,"Besides yknow, nothing goes with Bing.",,False,False
1015,So Im screwed.,I'm screwed,False,True
1016,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",quack quack I'm happy all the time,False,True
1017,Nice try.,nice try,False,True
1018,"Wait, wait, wait!",,False,False
1019,"Look, Monica",look Mom,False,True
1020,Look!,,False,False
1021,This is not going to work.,this is not going to work,False,True
1022,I bet this will work!,weather to work,False,True
1023,You are so great! I love you!,,False,False
1024,What?,what,False,True
1025,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",I think you're so great and then I just I just,False,True
1026,You said you loved me! I can't believe this!,you said you loved me I can't believe,False,True
1027,No I didn't!,no I didn't,False,True
1028,"Yes, you did!",,False,False
1029,No I didn't!,,False,False
1030,You love me!,,False,False
1031,No I don't! Stop it! Stop it! Stop it! Stop it!,,False,False
1032,Hello Greg?,this is Monica from the plane,False,True
1033,"Hi, this is Monica from the plane?",,False,False
1034,"Listen, the number that you gave me 853-5   That is their old number!",what's the number that you gave me 853,False,True
1035,Jennys been giving it out since they moved!,,False,False
1036,Jenny! That is so Jenny!,,False,False
1037,"Hey listen umm, how would you like to get together?",,False,False
1038,Say next Saturday?,next Saturday,False,True
1039,"Okay, how about Sunday?",okay,False,True
1040,"Okay umm, the week after that?",,False,False
1041,The week after that?,,False,False
1042,Yknow what Greg?,,False,False
1043,"We are good, interesting, funny people with",good,False,True
1044,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,,False,False
1045,"Oh yeah, Dana Keystone. She was in my Movement class.",oh yeah Danny Keystone she was in my movement class,False,True
1046,Whats a Movement class?,what's a movement class,False,True
1047,Its Chandlers way of pretending he didnt take mime.,Taylor's way of pretending he didn't take mine,False,True
1048,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",the new Al Pacino movie,False,True
1049,"Oh, I dont know man. I havent talked to her in like ten years.",got to get me an audition,False,True
1050,I am.,I am,False,True
1051,"Joey, what are you talking about? Youre a terrific actor.",what are you talkin about your trip against her,False,True
1052,You really think so?,you really think,False,True
1053,"Ugh, how can you even ask that question?!",how can you even ask that question,False,True
1054,Ross! Get a shot of this. (He's carrying an issue of the,,False,False
1055,"Oh, okay, I'm having another one!",oh okay I'm having another one,False,True
1056,"This one doesn't hurt eitherOoh, yes it does!",this one doesn't hurt either,False,True
1057,Ow!,,False,False
1058,Ow!,,False,False
1059,Ow!,,False,False
1060,Ow!,,False,False
1061,Ooh!,,False,False
1062,"Oh, I was kinda hoping that was it.",we're kind of hoping that was this,False,True
1063,"Hey, where are Monica and Rachel anyway?",where are Monica and Rachel anyway,False,True
1064,"Yeah, I love you. Okay, bye!  Hi!",yeah I love you okay bye,False,True
1065,Hi!,,False,False
1066,"That was Alice's mom, she said she left five hours ago. She should be here by now!",that was out mom's because you got 5 hours ago she should be here by now,False,True
1067,"Oh, honey, dont worry. She's gonna make it on time.",oh honey I'm worried she's going to make it,False,True
1068,Yeah.,yeah,False,True
1069,I guess I set up the video camera to try and entice Joey.,I guess I set up the video camera to try and entice Joey,False,True
1070,But sadly I could not be enticed.,,False,False
1071,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,unbelievable,False,True
1072,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,I'm Monica I'm disgusting,False,True
1073,"Well, I think we've all learned something about who's disgusting and who's not.",what I think we've all learned something about who's disgusting and who's not,False,True
1074,Eh?,,False,False
1075,"All right, now, I'm going to get back to my bucket.",all right I'm going to get back to my bucket,False,True
1076,"I'm only eating the skin, so the chicken's up for grabs.",I'm only eating the skin so the chickens up for grabs,False,True
1077,"Ohh, okay, they gave you the old time pricing.",,False,False
1078,Yeah.,,False,False
1079,"Well, what period is it from?",Google. Is it from,False,True
1080,"Uh, its from yore. Like the days of yore. Yknow?",it's from your like the days of your you know,False,True
1081,"Yes, yes I do.",yes I do,False,True
1082,"God, oh its just perfect!",,False,False
1083,I bet it has a great story behind it too.,well I better have a great story behind,False,True
1084,"Yes! That I know, this is from White Plains.",get that I know this is from White Plains,False,True
1085,"White Plains. Oh, it sounds like such a magical place.",White Plains,False,True
1086,"So, you still dont think Im boyfriend material?",you still don't think I'm boyfriend material,False,True
1087,Huh?,,False,False
1088,I saw you checking me out during the game last night.,so you checking me out you in the game last night,False,True
1089,"I, umm, shut up!",shut up,False,True
1090,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,goodbye Phoebe and Ursula I'll miss you your mom was in Montauk,False,True
1091,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",pretty much the gist of the poem you read the poem rice,False,True
1092,Noooo!!,no,False,True
1093,"All right, hang on!",hang on,False,True
1094,"Rachel, its going to happen. Chandler is gonna move in here.",it's going to happen either is going to move in here,False,True
1095,But I,,False,False
1096,"No-no, wait!",,False,False
1097,"Just let me finish, okay?",,False,False
1098,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",this isn't something that we just,False,True
1099,And it,and it's going to happen,False,True
1100,It is? Really?,,False,False
1101,"Yeah, sweetie.",,False,False
1102,"I mean were not, were not gonna live together anymore?",I'm not going to live together anymore,False,True
1103,No.,no,False,True
1104,What? Oh my God! Im gonna miss you so much!,,False,False
1105,Im gonna miss you!,,False,False
1106,I mean its the end of an era!,,False,False
1107,I know!,,False,False
